Year,Mass,Dia,Light,Hue,Analyst,Mint
1945,3.163333333,0.765053783,39.04941009,74.72550414,MKM,S
1969,3.143333333,,,,LEG,S
1973,3.14,,,,LEG,D
1966,3.136666667,0.754695112,64.7137633,74.93118351,EIG,N
1968,3.133333333,0.756948031,63.00025008,76.01695509,PHN,N
1964,3.133333333,,,,PHN,D
1973,3.133333333,0.758793818,48.51738201,74.52757782,LEG,S
1946,3.133333333,0.749726594,36.73775773,69.17810036,MMG ,D
1945,3.13,0.719359402,72.11750742,75.40534125,ZKP,N
1979,3.13,,,,LEG,D
1981,3.126666667,0.764006936,45.51894038,75.76654998,PHN,D
1979,3.126666667,0.749683203,77.8232669,72.17138293,TVN,D
1966,3.124,0.779436003,86.90417702,75.8478488,JPW,N
1970,3.123333333,0.752758351,59.74343776,72.85941549,BMY,N
1977,3.123333333,0.737484317,58.352472,75.00194536,AMP,D
1976,3.123333333,,,,PHN,D
1981,3.12,0.762841909,43.5459963,75.52785802,PHN,D
1963,3.12,0.748628568,69.93314658,73.13615486,BMY,D
1972,3.12,0.756642455,55.37574304,76.87284741,AAKN,D
1979,3.116666667,0.739693027,67.21973082,74.59821783,AKH,N
1980,3.116666667,0.641094843,67.18239657,68.42919594,KMC,N
1937,3.116666667,0.73905539,56.75858967,74.69424957,EIG,D
1976,3.116666667,0.753347769,57.01334589,73.09895891,EIG,D
1980,3.116666667,,,,PHN,D
1968,3.113333333,0.752048366,64.39657617,74.05114351,LEG,D
1970,3.113333333,0.751579783,71.28751532,75.01983641,MMG ,D
1975,3.111666667,0.744827495,88.29522389,71.0552729,BQH,D
1974,3.11,0.769583746,67.09770678,75.50897917,TVN,D
1976,3.11,,,,PHN,D
1977,3.11,,,,PHN,D
1978,3.11,,,,PHN,D
1973,3.106666667,0.768029648,69.26148852,76.70698569,acs,S
1982,3.106666667,0.741346027,50.12264879,73.03892303,MMG ,N
1982,3.106666667,0.746539884,61.78892466,75.34042498,MMG ,D
1975,3.106666667,0.772705173,56.86129525,74.75952597,TVN,N
1981,3.106666667,0.755914216,42.8404056,76.07128738,AAKN,D
1975,3.106666667,,,,PHN,D
1978,3.105333333,0.754755686,79.66751463,72.29106671,BQH,D
1976,3.105,0.745978764,89.21855367,74.16095791,BQH,D
1981,3.103333333,,,,PHN,D
1969,3.103333333,0.771527463,42.15881812,76.0397111,MKM,S
1980,3.1,0.765899832,51.5292907,73.87867206,PHN,D
1975,3.1,0.753388234,62.5855099,74.63242707,BMY,N
1977,3.1,0.768067809,60.29663094,75.70858365,VTT,D
1980,3.096666667,0.764715357,95.27904582,73.94870011,acs,N
1967,3.096666667,0.751884281,47.39693802,75.3512267,PHN,N
1975,3.096666667,0.74267565,71.26986072,71.82987563,ZKP,N
1980,3.093333333,0.762786168,56.67129831,73.45066218,EIG,N
